"000c835555db62e319854d9f8912061cdca1893e","---------------------------"
"1-70%.txt"
"rouge","0.27211","0.27211","0.0","same"
"word","1"
"pontiff","pope"
"1-80%.txt"
"rouge","0.34545","0.34545","0.0","same"
"word","0"
"1-85%.txt"
"rouge","0.38298","0.38298","0.0","same"
"word","0"
"1-90%.txt"
"rouge","0.34286","0.34286","0.0","same"
"word","0"
"1-95%.txt"
"rouge","0.20834","0.20834","0.0","same"
"word","0"
"2-70%.txt"
"rouge","0.27211","0.27211","0.0","same"
"word","1"
"pontiff","pope"
"2-80%.txt"
"rouge","0.34545","0.34545","0.0","same"
"word","0"
"2-85%.txt"
"rouge","0.38298","0.38298","0.0","same"
"word","0"
"2-90%.txt"
"rouge","0.34286","0.34286","0.0","same"
"word","0"
"2-95%.txt"
"rouge","0.20834","0.20834","0.0","same"
"word","0"
"3-70%.txt"
"rouge","0.27211","0.27211","0.0","same"
"word","1"
"pontiff","pope"
"3-80%.txt"
"rouge","0.34545","0.34545","0.0","same"
"word","0"
"3-85%.txt"
"rouge","0.38298","0.38298","0.0","same"
"word","0"
"3-90%.txt"
"rouge","0.34286","0.34286","0.0","same"
"word","0"
"3-95%.txt"
"rouge","0.20834","0.20834","0.0","same"
"word","0"
"4-70%.txt"
"rouge","0.27211","0.25851","0.013600000000000001","down"
"word","4"
"pontiff","pope"
"appoint","charge"
"appointed","charge"
"Myanmar","Burma"
"4-80%.txt"
"rouge","0.34545","0.32728","0.018169999999999964","down"
"word","2"
"appointed","charge"
"Myanmar","Burma"
"4-85%.txt"
"rouge","0.38298","0.3617","0.021279999999999966","down"
"word","2"
"appointed","charge"
"Myanmar","Burma"
"4-90%.txt"
"rouge","0.34286","0.34286","0.0","same"
"word","1"
"appointed","charge"
"4-95%.txt"
"rouge","0.20834","0.20834","0.0","same"
"word","1"
"appointed","charge"
"5-70%.txt"
"rouge","0.27211","0.25851","0.013600000000000001","down"
"word","6"
"pontiff","pope"
"appoint","charge"
"developing","develop"
"honored","respect"
"appointed","charge"
"Myanmar","Burma"
"5-80%.txt"
"rouge","0.34545","0.32728","0.018169999999999964","down"
"word","3"
"honored","respect"
"appointed","charge"
"Myanmar","Burma"
"5-85%.txt"
"rouge","0.38298","0.3617","0.021279999999999966","down"
"word","4"
"honored","respect"
"appointed","charge"
"contributed","contribute"
"Myanmar","Burma"
"5-90%.txt"
"rouge","0.34286","0.34286","0.0","same"
"word","2"
"honored","respect"
"appointed","charge"
"5-95%.txt"
"rouge","0.20834","0.20834","0.0","same"
"word","1"
"appointed","charge"

"000ca3fc9d877f8d4bb2ebd1d6858c69be571fd8","---------------------------"
"1-70%.txt"
"rouge","0.19084","0.17922","0.01162000000000002","down"
"word","14"
"resettled","resettle"
"resettling","resettle"
"detainees","political_detainee"
"Palau,","Palau_Islands,"
"detainees","political_detainee"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"detainees","political_detainee"
"Maldives,","Maldive_Islands,"
"Mauritania,","Islamic_Republic_of_Mauritania,"
"Tajikistan,","Republic_of_Tajikistan,"
"1-80%.txt"
"rouge","0.26087","0.24242","0.018449999999999994","down"
"word","10"
"resettled","resettle"
"Palau,","Palau_Islands,"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Maldives,","Maldive_Islands,"
"Mauritania,","Islamic_Republic_of_Mauritania,"
"Tajikistan,","Republic_of_Tajikistan,"
"1-85%.txt"
"rouge","0.18182","0.16667","0.015149999999999997","down"
"word","9"
"resettling","resettle"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Maldives,","Maldive_Islands,"
"Mauritania,","Islamic_Republic_of_Mauritania,"
"Tajikistan,","Republic_of_Tajikistan,"
"1-90%.txt"
"rouge","0.32812","0.30657","0.021550000000000014","down"
"word","8"
"resettled","resettle"
"resettling","resettle"
"detainees","political_detainee"
"Turkestan","Turkistan"
"Xinjiang","Xinjiang_Uighur_Autonomous_Region"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"1-95%.txt"
"rouge","0.24444","0.22917","0.015269999999999978","down"
"word","5"
"resettling","resettle"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"2-70%.txt"
"rouge","0.19084","0.17922","0.01162000000000002","down"
"word","14"
"resettled","resettle"
"resettling","resettle"
"detainees","political_detainee"
"Palau,","Palau_Islands,"
"detainees","political_detainee"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"detainees","political_detainee"
"Maldives,","Maldive_Islands,"
"Mauritania,","Islamic_Republic_of_Mauritania,"
"Tajikistan,","Republic_of_Tajikistan,"
"2-80%.txt"
"rouge","0.26087","0.24242","0.018449999999999994","down"
"word","10"
"resettled","resettle"
"Palau,","Palau_Islands,"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Maldives,","Maldive_Islands,"
"Mauritania,","Islamic_Republic_of_Mauritania,"
"Tajikistan,","Republic_of_Tajikistan,"
"2-85%.txt"
"rouge","0.18182","0.16667","0.015149999999999997","down"
"word","9"
"resettling","resettle"
